538;03.06.2006;�;1;42;18;39;10;27;2
537;31.05.2006;�;4;28;5;18;44;38;53
536;27.05.2006;�;4;7;24;2;14;48;23
535;24.05.2006;�;4;11;43;46;10;47;22
534;20.05.2006;�;3;33;39;53;7;44;1
533;17.05.2006;�;2;5;14;16;2;6;12
532;13.05.2006;�;3;47;33;48;54;15;12
531;10.05.2006;�;2;18;32;31;27;42;21
530;06.05.2006;�;2;11;22;46;28;18;4
529;03.05.2006;�;3;38;19;25;32;10;5
528;29.04.2006;�;4;50;27;45;30;32;52
527;26.04.2006;�;3;47;39;35;36;44;5
526;22.04.2006;�;1;28;34;16;15;25;10
525;19.04.2006;�;4;32;38;37;8;29;19
524;15.04.2006;�;4;49;6;36;25;26;24
523;12.04.2006;�;2;16;12;47;54;7;48
522;08.04.2006;�;2;36;1;41;51;39;23
521;05.04.2006;�;4;1;52;54;15;8;16
520;01.04.2006;�;4;1;29;3;53;11;47
519;29.03.2006;�;2;20;38;8;11;33;37
518;25.03.2006;�;1;23;31;7;36;42;25
517;22.03.2006;�;2;44;6;20;33;51;37
516;18.03.2006;�;3;17;5;20;29;24;8
515;15.03.2006;�;3;10;54;37;26;22;44
514;11.03.2006;�;4;7;10;25;38;16;48
513;08.03.2006;�;3;51;48;3;42;15;44
512;04.03.2006;�;2;21;7;19;53;16;24
511;01.03.2006;�;3;9;34;31;19;36;16
510;25.02.2006;�;4;17;49;13;1;14;23
509;22.02.2006;�;3;47;9;2;24;50;8
508;18.02.2006;�;4;11;32;41;19;24;27
507;15.02.2006;�;2;38;17;45;21;37;46
506;11.02.2006;�;3;15;36;20;5;54;16
505;08.02.2006;�;4;38;45;26;16;48;42
504;04.02.2006;�;1;41;13;46;10;53;52
503;01.02.2006;�;4;38;6;37;29;9;45
502;28.01.2006;�;1;5;11;33;19;6;12
501;25.01.2006;�;2;17;39;29;26;24;16
500;21.01.2006;�;4;48;23;29;28;43;33
499;18.01.2006;�;3;12;26;50;17;22;54
498;14.01.2006;�;1;27;10;43;36;54;8
497;11.01.2006;�;2;33;52;21;1;50;51
496;07.01.2006;�;4;43;53;54;9;49;7
495;04.01.2006;�;3;29;50;6;19;15;3
494;31.12.2005;�;1;19;51;25;49;27;54
493;28.12.2005;�;1;6;13;50;32;3;46
492;24.12.2005;�;2;13;39;21;29;51;27
491;21.12.2005;�;3;22;3;25;40;21;39
490;17.12.2005;�;1;34;25;39;23;3;40
489;14.12.2005;�;3;43;37;38;30;8;49
488;10.12.2005;�;2;32;18;4;5;22;47
487;07.12.2005;�;4;5;38;36;27;48;39
486;03.12.2005;�;3;1;42;30;5;31;40
485;30.11.2005;�;1;49;40;47;19;43;23
484;26.11.2005;�;3;9;16;35;42;46;13
483;23.11.2005;�;1;32;39;48;42;37;20
482;19.11.2005;�;4;2;18;45;22;49;16
481;16.11.2005;�;4;49;3;44;34;25;28
480;12.11.2005;�;3;21;48;19;47;15;34
479;09.11.2005;�;1;47;10;16;1;11;36
478;05.11.2005;�;4;6;34;41;28;7;46
477;02.11.2005;�;2;8;40;21;12;34;10
476;29.10.2005;�;3;13;10;32;15;4;40
475;26.10.2005;�;3;23;14;16;9;41;40
474;22.10.2005;�;2;7;13;43;47;20;44
473;19.10.2005;�;2;44;9;49;36;43;39
472;15.10.2005;�;1;49;28;47;25;16;18
471;12.10.2005;�;3;36;35;17;30;37;40
470;08.10.2005;�;1;2;5;17;7;24;14
469;05.10.2005;�;1;22;1;45;3;40;30
468;01.10.2005;�;1;17;47;23;11;26;21
467;28.09.2005;�;3;47;23;5;26;37;12
466;24.09.2005;�;2;6;46;18;23;32;5
465;21.09.2005;�;2;43;14;9;30;40;23
464;17.09.2005;�;2;41;21;43;32;30;26
463;14.09.2005;�;2;22;31;30;23;6;4
462;10.09.2005;�;2;31;9;2;46;33;17
461;07.09.2005;�;2;38;25;6;48;28;30
460;03.09.2005;�;2;40;28;45;13;30;44
